Latitude,Longitude,Charger Type,Fast Chargers,Standard Chargers,Station Name
35.724296,127.809102,Mixed,8,1,Incheon EV Station 81
36.402408,127.926154,Mixed,7,9,Gwangju EV Station 67
36.303724,128.554317,Mixed,5,8,Suwon EV Station 98
36.152434,128.538832,Fast,8,0,Seongnam EV Station 23
36.066892,127.923863,Standard,0,10,Seongnam EV Station 23
35.008471,126.855568,Fast,3,0,Daegu EV Station 12
35.312425,127.162907,Mixed,1,5,Seoul EV Station 36
37.688014,127.36668,Mixed,2,3,Goyang EV Station 61
37.840462,128.980758,Standard,0,4,Suwon EV Station 55
36.57541,127.681172,Mixed,7,8,Incheon EV Station 1
37.042554,126.136351,Mixed,0,3,Daegu EV Station 35
35.230234,127.977262,Fast,10,0,Ulsan EV Station 89
36.598666,126.602422,Fast,8,0,Goyang EV Station 95
36.984659,128.131535,Fast,6,0,Daegu EV Station 55
36.650959,127.409157,Standard,0,0,Daegu EV Station 12
35.017926,128.16505,Standard,0,4,Goyang EV Station 73
37.485658,128.682675,Fast,3,0,Suwon EV Station 100
37.935065,126.687114,Standard,0,1,Gwangju EV Station 55
35.644059,126.529273,Mixed,7,8,Daegu EV Station 29
36.462081,128.903798,Fast,10,0,Goyang EV Station 5
36.077559,128.113142,Fast,9,0,Daegu EV Station 56
35.820786,126.788175,Standard,0,4,Ulsan EV Station 75
37.381594,128.999577,Mixed,10,10,Busan EV Station 55
35.261798,128.969772,Fast,10,0,Gwangju EV Station 96
35.04575,126.057057,Mixed,4,7,Suwon EV Station 9
36.692696,126.01715,Fast,4,0,Seongnam EV Station 14
37.884821,127.444388,Standard,0,8,Ulsan EV Station 75
36.310157,128.336197,Mixed,7,0,Ulsan EV Station 96
36.996404,128.561663,Fast,1,0,Daejeon EV Station 15
35.190821,128.609208,Standard,0,8,Goyang EV Station 61
36.226355,126.419568,Mixed,8,3,Seoul EV Station 60
36.145722,126.185057,Fast,7,0,Daejeon EV Station 60
35.424155,128.370018,Standard,0,8,Daejeon EV Station 63
35.120824,127.055589,Standard,0,4,Ulsan EV Station 4
37.094288,127.527319,Fast,9,0,Incheon EV Station 100
36.277401,126.897064,Mixed,7,9,Ulsan EV Station 24
35.480424,126.828863,Standard,0,10,Daegu EV Station 24
36.768284,128.928956,Standard,0,9,Suwon EV Station 74
37.301629,126.261523,Fast,7,0,Suwon EV Station 69
36.313956,128.263701,Standard,0,4,Ulsan EV Station 82
35.991207,126.275693,Standard,0,0,Seoul EV Station 14
36.580138,126.120718,Standard,0,0,Busan EV Station 11
36.868765,126.943973,Mixed,5,5,Gwangju EV Station 1
37.033409,128.124629,Standard,0,4,Incheon EV Station 55
37.599881,127.962551,Standard,0,6,Incheon EV Station 11
37.982613,126.847055,Fast,10,0,Daegu EV Station 37
36.034377,126.247507,Fast,0,0,Daegu EV Station 16
35.1791,127.345219,Mixed,8,10,Incheon EV Station 1
37.606221,126.920832,Fast,4,0,Seoul EV Station 29
36.32596,128.318406,Mixed,5,9,Suwon EV Station 92
37.960415,127.324695,Standard,0,8,Gwangju EV Station 6
37.113733,126.620096,Fast,7,0,Ulsan EV Station 86
35.730622,128.034823,Fast,0,0,Busan EV Station 3
37.484358,126.711431,Mixed,0,8,Daegu EV Station 39
37.675293,126.163228,Mixed,10,10,Suwon EV Station 21
36.715152,126.389785,Standard,0,5,Daegu EV Station 12
35.039484,126.854804,Mixed,8,7,Ulsan EV Station 100
35.693998,127.773201,Standard,0,7,Seongnam EV Station 44
36.924933,127.177626,Fast,6,0,Busan EV Station 73
36.416871,128.492406,Standard,0,4,Goyang EV Station 37
35.521004,126.54431,Fast,5,0,Ulsan EV Station 50
35.194013,126.914204,Mixed,9,6,Busan EV Station 56
36.539154,127.143129,Standard,0,3,Daejeon EV Station 20
36.894445,128.397271,Fast,9,0,Daegu EV Station 5
36.013516,127.214001,Fast,10,0,Seongnam EV Station 45
36.402263,127.966428,Standard,0,1,Seongnam EV Station 89
37.777013,128.082738,Standard,0,10,Suwon EV Station 45
37.344867,126.596974,Standard,0,1,Goyang EV Station 3
37.421771,127.468903,Mixed,5,5,Gwangju EV Station 57
37.546908,128.993829,Mixed,5,7,Goyang EV Station 16
35.12437,128.146541,Mixed,0,9,Suwon EV Station 69
37.263921,128.147846,Mixed,1,10,Goyang EV Station 75
35.830186,127.593642,Standard,0,10,Ulsan EV Station 68
36.458438,128.987796,Fast,9,0,Ulsan EV Station 66
36.697272,127.948041,Mixed,8,6,Goyang EV Station 61
36.284821,126.496392,Standard,0,0,Seoul EV Station 2
35.440551,127.901251,Fast,2,0,Daejeon EV Station 25
37.990671,127.055747,Fast,8,0,Seongnam EV Station 51
36.109955,127.842077,Fast,4,0,Suwon EV Station 57
37.387402,128.065248,Mixed,3,2,Seoul EV Station 53
37.928195,128.752629,Fast,6,0,Incheon EV Station 2
37.859759,126.85544,Fast,6,0,Gwangju EV Station 26
35.545897,126.333843,Mixed,6,7,Gwangju EV Station 29
37.665087,126.825549,Fast,1,0,Suwon EV Station 98
